SL No.,Tender/RFQ ID,Tender Description,Reference No.,Department,Opening Date,Closing Date,Time left (DD:HH:MM),Portal,State,Matched Keywords,URL
52,GEM/2026/B/7662174,GEM/2026/B/7662174 - INTEGRATED SECURITY SURVEILLANCE SYSTEM SERVICE - As per Scope of Work; As per Scope of Work; As pe,GEM/2026/B/7662174,Panchayats and Rural Housing Department Gujarat,,2026-06-23,Closed,GeM,National,Surveillance Equipment,https://bidplus.gem.gov.in/showbidDocument/9465660
53,GEM/2026/B/7638114,"GEM/2026/B/7638114 - INTEGRATED SECURITY SURVEILLANCE SYSTEM SERVICE - Theft Prevention, Remote Video Monitoring, Facili",GEM/2026/B/7638114,Urban Development Department Uttar Pradesh,,2026-06-23,Closed,GeM,National,Surveillance Equipment,https://bidplus.gem.gov.in/showbidDocument/9439015
54,GEM/2026/B/7636737,"GEM/2026/B/7636737 - AMC of Integrated Security and Surveillance System - CCTV and CWAN , Remote Video Monitoring; Compr",GEM/2026/B/7636737,Education Department Gujarat,,2026-06-23,Closed,GeM,National,"Security Equipment, Surveillance Equipment",https://bidplus.gem.gov.in/showbidDocument/9437486
55,GEM/2026/B/7661702,"GEM/2026/B/7661702 - AMC of Integrated Security and Surveillance System - Theft Prevention, Remote Video Monitoring, Fac",GEM/2026/B/7661702,Ministry of Petroleum and Natural Gas,,2026-06-23,Closed,GeM,National,Surveillance Equipment,https://bidplus.gem.gov.in/showbidDocument/9465132
56,GEM/2026/B/7563320,GEM/2026/B/7563320 - CCTV Surveillance System,GEM/2026/B/7563320,Ministry of Education,,2026-06-23,Closed,GeM,National,"Security Equipment, Surveillance Equipment",https://bidplus.gem.gov.in/showbidDocument/9355223
57,GEM/2026/R/686297,"GEM/2026/R/686297 - CCTV Camera PTZ 25X, 5 MP,20 ft 4 inch pole for PTZ Camera with L Bracket,POE Switch 4 port Giga un",GEM/2026/R/686297,Ministry of Defence,,2026-06-24,00:04:32,GeM,National,"PTZ Camera, Security Equipment",https://bidplus.gem.gov.in/showbidDocument/9505539
58,GEM/2026/B/7661227,GEM/2026/B/7661227 - Standalone Wind Mill and Solar Panel for PTZ Camera,GEM/2026/B/7661227,Ministry of Defence,,2026-06-24,00:04:32,GeM,National,PTZ Camera,https://bidplus.gem.gov.in/showbidDocument/9464596
59,GEM/2026/B/7613459,"GEM/2026/B/7613459 - PTZ Camera Video Conference Camera,Wired Chairman Unit Microphone,Wired Delegate Units Microphone,D",GEM/2026/B/7613459,Ministry of Civil Aviation,,2026-06-24,00:04:32,GeM,National,PTZ Camera,https://bidplus.gem.gov.in/showbidDocument/9411517
60,GEM/2026/B/7614415,"GEM/2026/B/7614415 - PTZ Camera 2 mp 32 into 180 mtr,Cat 6 Cable 305 Mtr,Media Convertor,Patch Cord,POE Switch,Junction ",GEM/2026/B/7614415,Ministry of Defence,,2026-06-24,00:04:32,GeM,National,PTZ Camera,https://bidplus.gem.gov.in/showbidDocument/9412556
61,GEM/2026/B/7596910,"GEM/2026/B/7596910 - IP Based CCTV Camera,POE Switch,Roll Out Door Cat Six Cable,RJ 45 Connector,2 Core electric Cable 2",GEM/2026/B/7596910,Ministry of Defence,,2026-06-23,Closed,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9392782
62,GEM/2026/B/7662408,GEM/2026/B/7662408 - Training on operation of PTZ series cameras,GEM/2026/B/7662408,Ministry of Defence,,2026-06-23,Closed,GeM,National,Optical Camera,https://bidplus.gem.gov.in/showbidDocument/9465918
63,GEM/2026/B/7662481,GEM/2026/B/7662481 - Training for maintenance and deployment of PTZ series cameras,GEM/2026/B/7662481,Ministry of Defence,,2026-06-23,Closed,GeM,National,Optical Camera,https://bidplus.gem.gov.in/showbidDocument/9466004
64,GEM/2026/B/7697575,"GEM/2026/B/7697575 - CARABINER,HHMD,CORDON LIGHT BTY,ANVD BTY CHARGER,BATTERY WATER,HAMMER 1 KG,WATER BUCKET,CAT 6 UTP C",GEM/2026/B/7697575,Ministry of Defence,,2026-07-02,08:04:32,GeM,National,NVD,https://bidplus.gem.gov.in/showbidDocument/9505536
65,GEM/2026/B/7693197,GEM/2026/B/7693197 - REPAIR OF ANVD FOR INSAS LMG (REPLACEMENT OF 1X CABLE CONNECTOR & REPAIR OF IO EXTERNAL CABLE),GEM/2026/B/7693197,Ministry of Defence,,2026-07-01,07:04:32,GeM,National,NVD,https://bidplus.gem.gov.in/showbidDocument/9500457
66,GEM/2026/B/7425082,"GEM/2026/B/7425082 - Design, Engineering & SITC of CCTV based surveillance monitoring system with night vision facility",GEM/2026/B/7425082,Ministry of Petroleum and Natural Gas,,2026-06-24,00:04:32,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9201492
67,GEM/2026/B/7602298,"GEM/2026/B/7602298 - NVR 32 chanel,NVR 8 Channel,4MP Ip Camera Night vision colour and audio,Cat 6 Double coated black c",GEM/2026/B/7602298,Ministry of Defence,,2026-06-24,00:04:32,GeM,National,Optical Camera,https://bidplus.gem.gov.in/showbidDocument/9398921
68,709864,709864 - SITC of IP based cameras in Trauma Block,647850,Telangana,,2026-07-15,21:04:32,Telangana Tenders,Telangana,Optical Camera,https://tender.telangana.gov.in/login.html
69,2026_DRDO_911236_1,DAY TO DAY MAINTENANCE OPERATION AND UPKEEP OF ACCESS CONTROL AND OPERATION OF INTERNET PROTOCOL (IP) CCTV AT DRDO BHAWAN NEW DELHI,EMU RND/DRDO BWN/MAINT/CCTV/2026/NIT1,Defence Research and Development Organisation | Directorate of Civil Works and Estates - DRDO | Estate Management Unit(R and D)DRDO Bhawan - DRDO,2026-06-22,2026-06-20,Closed,CPPP,National,Security Equipment,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndListTendersbyDate&service=direct&session=T&sp=SEgUx3eF75AZgKurTA%2Bx6fQ%3D%3D
70,GEM/2026/B/7604983,GEM/2026/B/7604983 - Dslr / Compact / Handheld Camcorder Or Video Cameras (V2),GEM/2026/B/7604983,Ministry of Defence,,2026-06-20,Closed,GeM,National,Optical Camera,https://bidplus.gem.gov.in/showbidDocument/9401986
71,GEM/2026/B/7645125,GEM/2026/B/7645125 - Dslr / Compact / Handheld Camcorder Or Video Cameras (V2),GEM/2026/B/7645125,Ministry of Defence,,2026-06-20,Closed,GeM,National,Optical Camera,https://bidplus.gem.gov.in/showbidDocument/9446797
72,GEM/2026/B/7563846,GEM/2026/B/7563846 - Dslr / Compact / Handheld Camcorder Or Video Cameras (V2),GEM/2026/B/7563846,Ministry of Defence,,2026-06-20,Closed,GeM,National,Optical Camera,https://bidplus.gem.gov.in/showbidDocument/9355822
73,GEM/2026/B/7670979,GEM/2026/B/7670979 - 7405010036 SET OF MECHANICAL COMPONENT LRF AS PER ANNEX-A,GEM/2026/B/7670979,Ministry of Defence,,2026-07-08,14:04:32,GeM,National,LRF,https://bidplus.gem.gov.in/showbidDocument/9475792
74,GEM/2026/B/7532955,GEM/2026/B/7532955 - EB3050B-180000085016(HAND HELD LASER RANGE FINDER LRF-LH-30 WITH ACCESSORIES),GEM/2026/B/7532955,Ministry of Defence,,2026-07-01,07:04:32,GeM,National,"Laser Range Finder, LRF",https://bidplus.gem.gov.in/showbidDocument/9321571
75,GEM/2026/B/7580604,GEM/2026/B/7580604 - 7401423510 HAARNESS ASSY LRF. AS PER ANNEXURE-H.,GEM/2026/B/7580604,Ministry of Defence,,2026-06-29,05:04:32,GeM,National,LRF,https://bidplus.gem.gov.in/showbidDocument/9374540
76,GEM/2026/B/7580752,GEM/2026/B/7580752 - 7401423510 HAARNESS ASSY LRF. AS PER ANNEXURE-H.,GEM/2026/B/7580752,Ministry of Defence,,2026-06-22,Closed,GeM,National,LRF,https://bidplus.gem.gov.in/showbidDocument/9374724
77,GEM/2026/B/7575028,GEM/2026/B/7575028 - 7440040019 SET OF O-RING LRF. AS PER ANNEXURE-F.,GEM/2026/B/7575028,Ministry of Defence,,2026-06-20,Closed,GeM,National,LRF,https://bidplus.gem.gov.in/showbidDocument/9368251
78,GEM/2026/B/7479697,GEM/2026/B/7479697 - Laser Range Finder,GEM/2026/B/7479697,Ministry of Power,,2026-06-20,Closed,GeM,National,Laser Range Finder,https://bidplus.gem.gov.in/showbidDocument/9262383
79,GEM/2026/B/7592028,GEM/2026/B/7592028 - Laser Range Finder,GEM/2026/B/7592028,Ministry of Defence,,2026-06-20,Closed,GeM,National,Laser Range Finder,https://bidplus.gem.gov.in/showbidDocument/9387292
80,GEM/2026/B/7577467,GEM/2026/B/7577467 - Camera for CCTV System (V3),GEM/2026/B/7577467,PMO,,2026-06-20,Closed,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9370978
81,GEM/2026/B/7622528,GEM/2026/B/7622528 - Custom Bid for Services - Comprehensive Annual Maintenance Contract (CAMC) for CCTV system at BPCL,GEM/2026/B/7622528,Ministry of Petroleum and Natural Gas,,2026-06-24,00:04:32,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9421458
82,GEM/2026/B/7554771,"GEM/2026/B/7554771 - 16 TB Suvaillance Hard Disk,Video Recorder for CCTV System (V2)",GEM/2026/B/7554771,Ministry of Home Affairs,,2026-06-20,Closed,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9345710
83,GEM/2026/B/7642546,"GEM/2026/B/7642546 - Video Recorder for CCTV System (V2),Camera for CCTV System (V3),Cables, Converters and Adapters,Lin",GEM/2026/B/7642546,Local Self Government Department Kerala,,2026-06-20,Closed,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9443943
84,GEM/2026/B/7590972,"GEM/2026/B/7590972 - Supply of 123 nos of IP based CCTV camera and additional accessories,Installation Testing and Commi",GEM/2026/B/7590972,Ministry of Coal,,2026-06-20,Closed,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9386127
85,GEM/2026/B/7625736,"GEM/2026/B/7625736 - Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Optical Fibre Cable for Networking",GEM/2026/B/7625736,Panchayats and Rural Housing Department Gujarat,,2026-06-20,Closed,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9425036
86,GEM/2026/B/7639446,GEM/2026/B/7639446 - AMC OF CCTV CAMERA,GEM/2026/B/7639446,Ministry of Defence,,2026-06-20,Closed,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9440524
87,GEM/2026/B/7642277,"GEM/2026/B/7642277 - AMC of Integrated Security and Surveillance System - Theft Prevention, Facility/Asset Protection, M",GEM/2026/B/7642277,Police Department Uttarakhand,,2026-06-20,Closed,GeM,National,Surveillance Equipment,https://bidplus.gem.gov.in/showbidDocument/9443653
88,GEM/2026/B/7643623,"GEM/2026/B/7643623 - CCTV Camera,Cat 6 Cable,4 Pair Fiber Cable,Surveillance hard Disk,Double Battery 1KVA Ups",GEM/2026/B/7643623,Ministry of Defence,,2026-06-20,Closed,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9445133
89,GEM/2026/B/7611603,"GEM/2026/B/7611603 - INTEGRATED SECURITY SURVEILLANCE SYSTEM SERVICE - Theft Prevention, Remote Video Monitoring, Facili",GEM/2026/B/7611603,Health and Family Welfare Department Odisha,,2026-06-20,Closed,GeM,National,Surveillance Equipment,https://bidplus.gem.gov.in/showbidDocument/9409522
90,GEM/2026/B/7636268,GEM/2026/B/7636268 - AMC of Integrated Security and Surveillance System - Surveillance System; Comprehensive; All Survei,GEM/2026/B/7636268,Ministry of Defence,,2026-06-20,Closed,GeM,National,Surveillance Equipment,https://bidplus.gem.gov.in/showbidDocument/9436947
91,GEM/2026/B/7623983,"GEM/2026/B/7623983 - 4 MP VERIFOCAL CAMERA,16 CHANNEL NVR,4 MP BULLET CAMERA,CO BOX,OUTER CAMERA UNIT,1 TB SURVEILLANCE ",GEM/2026/B/7623983,Ministry of Defence,,2026-06-20,Closed,GeM,National,Optical Camera,https://bidplus.gem.gov.in/showbidDocument/9423063
92,GEM/2026/B/7651288,"GEM/2026/B/7651288 - Repair of IP Camera,Repair of PTZ Camera,Repair of NVR,Repair of UPS 2 KVA,Repair of A6 Port Indust",GEM/2026/B/7651288,Ministry of Defence,,2026-06-22,Closed,GeM,National,"PTZ Camera, Optical Camera",https://bidplus.gem.gov.in/showbidDocument/9453564
93,GEM/2026/B/7651050,"GEM/2026/B/7651050 - PTZ Camera,AIO DSP,Celling Speaker,Wireless Mic with Extention,Camera Extention Cable",GEM/2026/B/7651050,Ministry of Defence,,2026-06-22,Closed,GeM,National,PTZ Camera,https://bidplus.gem.gov.in/showbidDocument/9453310
94,GEM/2026/B/7511056,GEM/2026/B/7511056 - CP PLUS 2MP PTZ (1920 X 1080 Pixel) or better Dome Camera,GEM/2026/B/7511056,Ministry of Defence,,2026-06-20,Closed,GeM,National,Optical Camera,https://bidplus.gem.gov.in/showbidDocument/9297247
95,GEM/2026/B/7638295,"GEM/2026/B/7638295 - NVR,PTZ Outdoor Camera,Bullet Camera,8 POE Switch,16 POE Switch,UPS,UTP Cable,OFC Module,OFC Cable ",GEM/2026/B/7638295,Ministry of Defence,,2026-06-20,Closed,GeM,National,Optical Camera,https://bidplus.gem.gov.in/showbidDocument/9439221
96,GEM/2026/R/684080,"GEM/2026/R/684080 - 64 Channel Network Video Recorder,16 Channel POE Switch,8 Channel POE Switch,PTZ Camera Joystick Co",GEM/2026/R/684080,Ministry of Defence,,2026-06-20,Closed,GeM,National,PTZ Camera,https://bidplus.gem.gov.in/showbidDocument/9485829
97,GEM/2026/R/684098,"GEM/2026/R/684098 - 8MP Dual Light Dome IP Camera 30m IR,Outdoor PTZ IP Camera 2MP Full HD 45x Optical Zoom 300m IR IP6",GEM/2026/R/684098,Ministry of Defence,,2026-06-20,Closed,GeM,National,Optical Camera,https://bidplus.gem.gov.in/showbidDocument/9486059
98,GEM/2026/B/7606458,"GEM/2026/B/7606458 - DRONE,PTZ 2MP CCTV CAMERA 1920 X 1080 PIXEL,PTZ CAMERA STANDING POLE,OUTDOOR 2 MP CCTV CAMERA 1920 ",GEM/2026/B/7606458,Ministry of Defence,,2026-06-20,Closed,GeM,National,"PTZ Camera, Security Equipment",https://bidplus.gem.gov.in/showbidDocument/9403707
99,GEM/2026/B/7681200,GEM/2026/B/7681200 - Custom Bid for Services - Repair of ANVD for Insas Rifle (SED00210),GEM/2026/B/7681200,Ministry of Defence,,2026-07-03,09:04:32,GeM,National,NVD,https://bidplus.gem.gov.in/showbidDocument/9487060
100,GEM/2026/B/7674250,"GEM/2026/B/7674250 - CCTV Camera,PTZ Camera,AI Intrusion Detection System,GPU for AI Intrusion Detection System,NVD,Digi",GEM/2026/B/7674250,Ministry of Defence,,2026-07-02,08:04:32,GeM,National,"NVD, PTZ Camera, Intrusion Detection, Security Equipment",https://bidplus.gem.gov.in/showbidDocument/9479391
101,GEM/2026/B/7687090,GEM/2026/B/7687090 - NVD (BINOCULAR),GEM/2026/B/7687090,Ministry of Defence,,2026-06-30,06:04:32,GeM,National,NVD,https://bidplus.gem.gov.in/showbidDocument/9493608
102,GEM/2026/B/7568111,"GEM/2026/B/7568111 - CP Plus Dome CCTV Camera 4MP IP Night Vision IR STQC Certified,CP Plus 32 Channel 4K AI Network vid",GEM/2026/B/7568111,Ministry of Defence,,2026-06-20,Closed,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9360599
103,GEM/2026/B/7502566,GEM/2026/B/7502566 - Passive Night Vision Binocular as per MHA QR (V2),GEM/2026/B/7502566,Ministry of Defence,,2026-06-20,Closed,GeM,National,Night Vision Device,https://bidplus.gem.gov.in/showbidDocument/9287999
104,GEM/2026/B/7545345,GEM/2026/B/7545345 - 02 X COUNTER DRONE SHOT GUN(C-UAS) ALONG WITH 200 ROUNDS,GEM/2026/B/7545345,Ministry of Defence,,2026-06-20,Closed,GeM,National,Counter UAV,https://bidplus.gem.gov.in/showbidDocument/9335102
105,GEM/2026/B/7501791,GEM/2026/B/7501791 - Thermal Imaging Monocular,GEM/2026/B/7501791,Ministry of Defence,,2026-06-20,Closed,GeM,National,Monocular,https://bidplus.gem.gov.in/showbidDocument/9287115
